Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  20: 135
Day  21: 135
Day  22: 175
Day  23: 175
Day  24: 218
Day  25: 285
Day  26: 355
Day  27: 454
Day  28: 542
Day  29: 621
Day  30: 634
Day  31: 634
Day  32: 634
Day  33: 691
Day  34: 691
Day  35: 691
Day  36: 705
Day  37: 705
Day  38: 705
Day  39: 705
Day  40: 705
Day  41: 705
Day  42: 706
Day  43: 706
Day  44: 706
Day  45: 706
Day  46: 706
Day  47: 706
Day  48: 706
Day  49: 706
Day  50: 706
Day  51: 706
Day  52: 706
Day  53: 706
Day  54: 706
Day  55: 706
Day  56: 706
Day  57: 712
Day  58: 712
Day  59: 712
Day  60: 712
Day  61: 712
Day  62: 712
Day  63: 712
Day  64: 712
Day  65: 712
Day  66: 712
Day  67: 712
Day  68: 712
Day  69: 712
Day  70: 712
Day  71: 712
Day  72: 712
Day  73: 712
Day  74: 712
Day  75: 712
Day  76: 712
Day  77: 712
Day  78: 712

Region 41 (Cuba)
Day  51: 3
Day  52: 4
Day  53: 4
Day  54: 4
Day  55: 4
Day  56: 5
Day  57: 7
Day  58: 11
Day  59: 16
Day  60: 21
Day  61: 35
Day  62: 40
Day  63: 48
Day  64: 57
Day  65: 67
Day  66: 80
Day  67: 119
Day  68: 139
Day  69: 170
Day  70: 186
Day  71: 212
Day  72: 233
Day  73: 269
Day  74: 288
Day  75: 320
Day  76: 350
Day  77: 396
Day  78: 457

Region 42 (Cyprus)
Day  48: 2
Day  49: 3
Day  50: 6
Day  51: 6
Day  52: 14
Day  53: 26
Day  54: 26
Day  55: 33
Day  56: 46
Day  57: 49
Day  58: 67
Day  59: 67
Day  60: 84
Day  61: 95
Day  62: 116
Day  63: 124
Day  64: 132
Day  65: 146
Day  66: 162
Day  67: 179
Day  68: 214
Day  69: 230
Day  70: 262
Day  71: 320
Day  72: 356
Day  73: 396
Day  74: 426
Day  75: 446
Day  76: 465
Day  77: 494
Day  78: 526

Region 43 (Czechia)
Day  40: 3
Day  41: 3
Day  42: 5
Day  43: 8
Day  44: 12
Day  45: 18
Day  46: 19
Day  47: 31
Day  48: 31
Day  49: 41
Day  50: 91
Day  51: 94
Day  52: 141
Day  53: 189
Day  54: 253
Day  55: 298
Day  56: 396
Day  57: 464
Day  58: 694
Day  59: 833
Day  60: 995
Day  61: 1120
Day  62: 1236
Day  63: 1394
Day  64: 1654
Day  65: 1925
Day  66: 2279
Day  67: 2631
Day  68: 2817
Day  69: 3001
Day  70: 3308
Day  71: 3508
Day  72: 3858
Day  73: 4091
Day  74: 4472
Day  75: 4587
Day  76: 4822
Day  77: 5017
Day  78: 5312

Region 44 (Denmark)
Day  37: 1
Day  38: 1
Day  39: 3
Day  40: 4
Day  41: 4
Day  42: 6
Day  43: 11
Day  44: 11
Day  45: 24
Day  46: 24
Day  47: 37
Day  48: 92
Day  49: 264
Day  50: 444
Day  51: 617
Day  52: 804
Day  53: 836
Day  54: 875
Day  55: 933
Day  56: 1025
Day  57: 1116
Day  58: 1225
Day  59: 1337
Day  60: 1420
Day  61: 1514
Day  62: 1572
Day  63: 1718
Day  64: 1862
Day  65: 2023
Day  66: 2200
Day  67: 2366
Day  68: 2564
Day  69: 2755
Day  70: 3039
Day  71: 3290
Day  72: 3573
Day  73: 3946
Day  74: 4269
Day  75: 4561
Day  76: 4875
Day  77: 5266
Day  78: 5597

Region 45 (Djibouti)
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 3
Day  63: 3
Day  64: 11
Day  65: 11
Day  66: 12
Day  67: 14
Day  68: 18
Day  69: 18
Day  70: 30
Day  71: 33
Day  72: 40
Day  73: 49
Day  74: 50
Day  75: 59
Day  76: 90
Day  77: 90
Day  78: 135

Region 46 (Dominican Republic)
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 2
Day  46: 2
Day  47: 5
Day  48: 5
Day  49: 5
Day  50: 5
Day  51: 5
Day  52: 5
Day  53: 11
Day  54: 11
Day  55: 11
Day  56: 21
Day  57: 21
Day  58: 34
Day  59: 72
Day  60: 112
Day  61: 202
Day  62: 245
Day  63: 312
Day  64: 392
Day  65: 488
Day  66: 581
Day  67: 719
Day  68: 859
Day  69: 901
Day  70: 1109
Day  71: 1284
Day  72: 1380
Day  73: 1488
Day  74: 1488
Day  75: 1745
Day  76: 1828
Day  77: 1956
Day  78: 2111

Region 47 (Ecuador)
Day  40: 6
Day  41: 6
Day  42: 7
Day  43: 10
Day  44: 13
Day  45: 13
Day  46: 13
Day  47: 14
Day  48: 15
Day  49: 15
Day  50: 17
Day  51: 17
Day  52: 17
Day  53: 28
Day  54: 28
Day  55: 37
Day  56: 58
Day  57: 111
Day  58: 199
Day  59: 367
Day  60: 506
Day  61: 789
Day  62: 981
Day  63: 1082
Day  64: 1173
Day  65: 1403
Day  66: 1595
Day  67: 1823
Day  68: 1924
Day  69: 1962
Day  70: 2240
Day  71: 2748
Day  72: 3163
Day  73: 3368
Day  74: 3465
Day  75: 3646
Day  76: 3747
Day  77: 3747
Day  78: 4450

Region 48 (Egypt)
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 2
Day  41: 2
Day  42: 2
Day  43: 2
Day  44: 3
Day  45: 15
Day  46: 15
Day  47: 49
Day  48: 55
Day  49: 59
Day  50: 60
Day  51: 67
Day  52: 80
Day  53: 109
Day  54: 110
Day  55: 150
Day  56: 196
Day  57: 196
Day  58: 256
Day  59: 285
Day  60: 294
Day  61: 327
Day  62: 366
Day  63: 402
Day  64: 456
Day  65: 495
Day  66: 536
Day  67: 576
Day  68: 609
Day  69: 656
Day  70: 710
Day  71: 779
Day  72: 865
Day  73: 985
Day  74: 1070
Day  75: 1173
Day  76: 1322
Day  77: 1450
Day  78: 1560

Region 49 (El Salvador)
Day  58: 1
Day  59: 1
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 5
Day  64: 9
Day  65: 13
Day  66: 13
Day  67: 19
Day  68: 24
Day  69: 30
Day  70: 32
Day  71: 32
Day  72: 41
Day  73: 46
Day  74: 56
Day  75: 62
Day  76: 69
Day  77: 78
Day  78: 93

Region 50 (Equatorial Guinea)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 4
Day  58: 6
Day  59: 6
Day  60: 6
Day  61: 6
Day  62: 9
Day  63: 9
Day  64: 9
Day  65: 12
Day  66: 12
Day  67: 12
Day  68: 12
Day  69: 12
Day  70: 12
Day  71: 15
Day  72: 15
Day  73: 16
Day  74: 16
Day  75: 16
Day  76: 16
Day  77: 16
Day  78: 18

Region 51 (Eritrea)
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 4
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 12
Day  69: 12
Day  70: 15
Day  71: 15
Day  72: 22
Day  73: 22
Day  74: 29
Day  75: 29
Day  76: 31
Day  77: 31
Day  78: 33

Region 52 (Estonia)
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 2
Day  43: 2
Day  44: 3
Day  45: 10
Day  46: 10
Day  47: 10
Day  48: 10
Day  49: 12
Day  50: 16
Day  51: 16
Day  52: 79
Day  53: 115
Day  54: 171
Day  55: 205
Day  56: 225
Day  57: 258
Day  58: 267
Day  59: 283
Day  60: 306
Day  61: 326
Day  62: 352
Day  63: 369
Day  64: 404
Day  65: 538
Day  66: 575
Day  67: 645
Day  68: 679
Day  69: 715
Day  70: 745
Day  71: 779
Day  72: 858
Day  73: 961
Day  74: 1039
Day  75: 1097
Day  76: 1108
Day  77: 1149
Day  78: 1185

Region 53 (Eswatini)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 4
Day  62: 4
Day  63: 4
Day  64: 4
Day  65: 6
Day  66: 9
Day  67: 9
Day  68: 9
Day  69: 9
Day  70: 9
Day  71: 9
Day  72: 9
Day  73: 9
Day  74: 9
Day  75: 9
Day  76: 10
Day  77: 10
Day  78: 12

Region 54 (Ethiopia)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 5
Day  56: 5
Day  57: 6
Day  58: 6
Day  59: 9
Day  60: 9
Day  61: 11
Day  62: 11
Day  63: 12
Day  64: 12
Day  65: 12
Day  66: 16
Day  67: 16
Day  68: 21
Day  69: 23
Day  70: 26
Day  71: 29
Day  72: 29
Day  73: 35
Day  74: 38
Day  75: 43
Day  76: 44
Day  77: 52
Day  78: 55

Region 55 (Fiji)
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 2
Day  62: 3
Day  63: 4
Day  64: 5
Day  65: 5
Day  66: 5
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 5
Day  71: 5
Day  72: 7
Day  73: 7
Day  74: 12
Day  75: 12
Day  76: 14
Day  77: 15
Day  78: 15

Region 56 (Finland)
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 3
Day  40: 6
Day  41: 6
Day  42: 6
Day  43: 6
Day  44: 12
Day  45: 15
Day  46: 15
Day  47: 23
Day  48: 30
Day  49: 40
Day  50: 59
Day  51: 59
Day  52: 155
Day  53: 225
Day  54: 244
Day  55: 277
Day  56: 321
Day  57: 336
Day  58: 400
Day  59: 450
Day  60: 523
Day  61: 626
Day  62: 700
Day  63: 792
Day  64: 880
Day  65: 958
Day  66: 1041
Day  67: 1167
Day  68: 1240
Day  69: 1352
Day  70: 1418
Day  71: 1446
Day  72: 1518
Day  73: 1615
Day  74: 1882
Day  75: 1927
Day  76: 2176
Day  77: 2308
Day  78: 2487

Region 57 (France)
Day   3: 2
Day   4: 3
Day   5: 3
Day   6: 3
Day   7: 4
Day   8: 5
Day   9: 5
Day  10: 5
Day  11: 6
Day  12: 6
Day  13: 6
Day  14: 6
Day  15: 6
Day  16: 6
Day  17: 6
Day  18: 11
Day  19: 11
Day  20: 11
Day  21: 11
Day  22: 11
Day  23: 11
Day  24: 11
Day  25: 12
Day  26: 12
Day  27: 12
Day  28: 12
Day  29: 12
Day  30: 12
Day  31: 12
Day  32: 12
Day  33: 12
Day  34: 12
Day  35: 14
Day  36: 18
Day  37: 38
Day  38: 57
Day  39: 100
Day  40: 130
Day  41: 191
Day  42: 204
Day  43: 288
Day  44: 380
Day  45: 656
Day  46: 959
Day  47: 1136
Day  48: 1219
Day  49: 1794
Day  50: 2293
Day  51: 2293
Day  52: 3681
Day  53: 4496
Day  54: 4532
Day  55: 6683
Day  56: 7715
Day  57: 9124
Day  58: 10970
Day  59: 12758
Day  60: 14463
Day  61: 16243
Day  62: 20123
Day  63: 22622
Day  64: 25600
Day  65: 29551
Day  66: 33402
Day  67: 38105
Day  68: 40708
Day  69: 45170
Day  70: 52827
Day  71: 57749
Day  72: 59929
Day  73: 65202
Day  74: 90848
Day  75: 93773
Day  76: 98963
Day  77: 110065
Day  78: 113959

Region 58 (Gabon)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 3
Day  60: 4
Day  61: 5
Day  62: 5
Day  63: 6
Day  64: 6
Day  65: 7
Day  66: 7
Day  67: 7
Day  68: 7
Day  69: 7
Day  70: 16
Day  71: 18
Day  72: 21
Day  73: 21
Day  74: 21
Day  75: 21
Day  76: 24
Day  77: 30
Day  78: 34

Region 59 (Gambia)
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 4
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 4
Day  73: 4
Day  74: 4
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 4

Region 60 (Georgia)
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 4
Day  45: 4
Day  46: 4
Day  47: 13
Day  48: 15
Day  49: 15
Day  50: 24
Day  51: 24
Day  52: 25
Day  53: 30
Day  54: 33
Day  55: 33
Day  56: 34
Day  57: 38
Day  58: 40
Day  59: 43
Day  60: 49
Day  61: 54
Day  62: 61
Day  63: 70
Day  64: 75
Day  65: 79
Day  66: 83
Day  67: 90
Day  68: 91
Day  69: 103
Day  70: 110
Day  71: 117
Day  72: 134
Day  73: 155
Day  74: 162
Day  75: 174
Day  76: 188
Day  77: 196
Day  78: 211

Region 61 (Germany)
Day   6: 1
Day   7: 4
Day   8: 4
Day   9: 4
Day  10: 5
Day  11: 8
Day  12: 10
Day  13: 12
Day  14: 12
Day  15: 12
Day  16: 12
Day  17: 13
Day  18: 13
Day  19: 14
Day  20: 14
Day  21: 16
Day  22: 16
Day  23: 16
Day  24: 16
Day  25: 16
Day  26: 16
Day  27: 16
Day  28: 16
Day  29: 16
Day  30: 16
Day  31: 16
Day  32: 16
Day  33: 16
Day  34: 16
Day  35: 17
Day  36: 27
Day  37: 46
Day  38: 48
Day  39: 79
Day  40: 130
Day  41: 159
Day  42: 196
Day  43: 262
Day  44: 482
Day  45: 670
Day  46: 799
Day  47: 1040
Day  48: 1176
Day  49: 1457
Day  50: 1908
Day  51: 2078
Day  52: 3675
Day  53: 4585
Day  54: 5795
Day  55: 7272
Day  56: 9257
Day  57: 12327
Day  58: 15320
Day  59: 19848
Day  60: 22213
Day  61: 24873
Day  62: 29056
Day  63: 32986
Day  64: 37323
Day  65: 43938
Day  66: 50871
Day  67: 57695
Day  68: 62095
Day  69: 66885
Day  70: 71808
Day  71: 77872
Day  72: 84794
Day  73: 91159
Day  74: 96092
Day  75: 100123
Day  76: 103374
Day  77: 107663
Day  78: 113296

Region 62 (Ghana)
Day  53: 3
Day  54: 6
Day  55: 6
Day  56: 7
Day  57: 7
Day  58: 11
Day  59: 16
Day  60: 19
Day  61: 23
Day  62: 27
Day  63: 53
Day  64: 93
Day  65: 132
Day  66: 137
Day  67: 141
Day  68: 152
Day  69: 152
Day  70: 161
Day  71: 195
Day  72: 204
Day  73: 205
Day  74: 205
Day  75: 214
Day  76: 214
Day  77: 287
Day  78: 313

Region 63 (Greece)
Day  36: 1
Day  37: 3
Day  38: 4
Day  39: 4
Day  40: 7
Day  41: 7
Day  42: 7
Day  43: 9
Day  44: 31
Day  45: 45
Day  46: 46
Day  47: 73
Day  48: 73
Day  49: 89
Day  50: 99
Day  51: 99
Day  52: 190
Day  53: 228
Day  54: 331
Day  55: 331
Day  56: 387
Day  57: 418
Day  58: 418
Day  59: 495
Day  60: 530
Day  61: 624
Day  62: 695
Day  63: 743
Day  64: 821
Day  65: 892
Day  66: 966
Day  67: 1061
Day  68: 1156
Day  69: 1212
Day  70: 1314
Day  71: 1415
Day  72: 1544
Day  73: 1613
Day  74: 1673
Day  75: 1735
Day  76: 1755
Day  77: 1832
Day  78: 1884

Region 64 (Guatemala)
Day  53: 1
Day  54: 1
Day  55: 2
Day  56: 6
Day  57: 6
Day  58: 9
Day  59: 12
Day  60: 17
Day  61: 19
Day  62: 20
Day  63: 21
Day  64: 24
Day  65: 25
Day  66: 28
Day  67: 34
Day  68: 34
Day  69: 36
Day  70: 38
Day  71: 39
Day  72: 47
Day  73: 50
Day  74: 61
Day  75: 61
Day  76: 70
Day  77: 77
Day  78: 87

Region 65 (Guinea)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 4
Day  63: 4
Day  64: 4
Day  65: 4
Day  66: 8
Day  67: 8
Day  68: 16
Day  69: 22
Day  70: 22
Day  71: 30
Day  72: 52
Day  73: 73
Day  74: 111
Day  75: 121
Day  76: 128
Day  77: 144
Day  78: 164

Region 66 (Guyana)
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 4
Day  55: 4
Day  56: 7
Day  57: 7
Day  58: 7
Day  59: 7
Day  60: 7
Day  61: 19
Day  62: 20
Day  63: 5
Day  64: 5
Day  65: 5
Day  66: 5
Day  67: 8
Day  68: 8
Day  69: 8
Day  70: 12
Day  71: 19
Day  72: 19
Day  73: 23
Day  74: 23
Day  75: 24
Day  76: 31
Day  77: 33
Day  78: 37

Region 67 (Haiti)
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 6
Day  63: 7
Day  64: 8
Day  65: 8
Day  66: 8
Day  67: 8
Day  68: 15
Day  69: 15
Day  70: 15
Day  71: 16
Day  72: 16
Day  73: 18
Day  74: 20
Day  75: 21
Day  76: 24
Day  77: 25
Day  78: 27

Region 68 (Holy See)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 4
Day  64: 4
Day  65: 4
Day  66: 4
Day  67: 6
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 6
Day  72: 7
Day  73: 7
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 7
Day  78: 8

Region 69 (Honduras)
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 3
Day  55: 6
Day  56: 8
Day  57: 9
Day  58: 12
Day  59: 24
Day  60: 24
Day  61: 26
Day  62: 30
Day  63: 30
Day  64: 36
Day  65: 52
Day  66: 68
Day  67: 95
Day  68: 110
Day  69: 139
Day  70: 141
Day  71: 172
Day  72: 219
Day  73: 222
Day  74: 264
Day  75: 268
Day  76: 298
Day  77: 305
Day  78: 312

Region 70 (Hungary)
Day  43: 2
Day  44: 2
Day  45: 2
Day  46: 4
Day  47: 7
Day  48: 9
Day  49: 9
Day  50: 13
Day  51: 13
Day  52: 19
Day  53: 30
Day  54: 32
Day  55: 39
Day  56: 50
Day  57: 58
Day  58: 73
Day  59: 85
Day  60: 103
Day  61: 131
Day  62: 167
Day  63: 187
Day  64: 226
Day  65: 261
Day  66: 300
Day  67: 343
Day  68: 408
Day  69: 447
Day  70: 492
Day  71: 525
Day  72: 585
Day  73: 623
Day  74: 678
Day  75: 733
Day  76: 744
Day  77: 817
Day  78: 895

Region 71 (Iceland)
Day  38: 1
Day  39: 1
Day  40: 3
Day  41: 6
Day  42: 11
Day  43: 26
Day  44: 34
Day  45: 43
Day  46: 50
Day  47: 50
Day  48: 58
Day  49: 69
Day  50: 85
Day  51: 103
Day  52: 134
Day  53: 156
Day  54: 171
Day  55: 180
Day  56: 220
Day  57: 250
Day  58: 330
Day  59: 409
Day  60: 473
Day  61: 568
Day  62: 588
Day  63: 648
Day  64: 737
Day  65: 802
Day  66: 890
Day  67: 963
Day  68: 1020
Day  69: 1086
Day  70: 1135
Day  71: 1220
Day  72: 1319
Day  73: 1364
Day  74: 1417
Day  75: 1486
Day  76: 1562
Day  77: 1586
Day  78: 1616

Region 72 (India)
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 2
Day  13: 3
Day  14: 3
Day  15: 3
Day  16: 3
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 3
Day  32: 3
Day  33: 3
Day  34: 3
Day  35: 3
Day  36: 3
Day  37: 3
Day  38: 3
Day  39: 3
Day  40: 3
Day  41: 5
Day  42: 5
Day  43: 28
Day  44: 30
Day  45: 31
Day  46: 34
Day  47: 39
Day  48: 43
Day  49: 56
Day  50: 62
Day  51: 73
Day  52: 82
Day  53: 102
Day  54: 113
Day  55: 119
Day  56: 142
Day  57: 156
Day  58: 194
Day  59: 244
Day  60: 330
Day  61: 396
Day  62: 499
Day  63: 536
Day  64: 657
Day  65: 727
Day  66: 887
Day  67: 987
Day  68: 1024
Day  69: 1251
Day  70: 1397
Day  71: 1998
Day  72: 2543
Day  73: 2567
Day  74: 3082
Day  75: 3588
Day  76: 4778
Day  77: 5311
Day  78: 5916

Region 73 (Indonesia)
Day  41: 2
Day  42: 2
Day  43: 2
Day  44: 2
Day  45: 4
Day  46: 4
Day  47: 6
Day  48: 19
Day  49: 27
Day  50: 34
Day  51: 34
Day  52: 69
Day  53: 96
Day  54: 117
Day  55: 134
Day  56: 172
Day  57: 227
Day  58: 311
Day  59: 369
Day  60: 450
Day  61: 514
Day  62: 579
Day  63: 686
Day  64: 790
Day  65: 893
Day  66: 1046
Day  67: 1155
Day  68: 1285
Day  69: 1414
Day  70: 1528
Day  71: 1677
Day  72: 1790
Day  73: 1986
Day  74: 2092
Day  75: 2273
Day  76: 2491
Day  77: 2738
Day  78: 2956

Region 74 (Iran)
Day  29: 2
Day  30: 5
Day  31: 18
Day  32: 28
Day  33: 43
Day  34: 61
Day  35: 95
Day  36: 139
Day  37: 245
Day  38: 388
Day  39: 593
Day  40: 978
Day  41: 1501
Day  42: 2336
Day  43: 2922
Day  44: 3513
Day  45: 4747
Day  46: 5823
Day  47: 6566
Day  48: 7161
Day  49: 8042
Day  50: 9000
Day  51: 10075
Day  52: 11364
Day  53: 12729
Day  54: 13938
Day  55: 14991
Day  56: 16169
Day  57: 17361
Day  58: 18407
Day  59: 19644
Day  60: 20610
Day  61: 21638
Day  62: 23049
Day  63: 24811
Day  64: 27017
Day  65: 29406
Day  66: 32332
Day  67: 35408
Day  68: 38309
Day  69: 41495
Day  70: 44605
Day  71: 47593
Day  72: 50468
Day  73: 53183
Day  74: 55743
Day  75: 58226
Day  76: 60500
Day  77: 62589
Day  78: 64586

Region 75 (Iraq)
Day  34: 1
Day  35: 1
Day  36: 5
Day  37: 7
Day  38: 7
Day  39: 13
Day  40: 19
Day  41: 26
Day  42: 32
Day  43: 35
Day  44: 35
Day  45: 40
Day  46: 54
Day  47: 60
Day  48: 60
Day  49: 71
Day  50: 71
Day  51: 71
Day  52: 101
Day  53: 110
Day  54: 116
Day  55: 124
Day  56: 154
Day  57: 164
Day  58: 192
Day  59: 208
Day  60: 214
Day  61: 233
Day  62: 266
Day  63: 316
Day  64: 346
Day  65: 382
Day  66: 458
Day  67: 506
Day  68: 547
Day  69: 630
Day  70: 694
Day  71: 728
Day  72: 772
Day  73: 820
Day  74: 878
Day  75: 961
Day  76: 1031
Day  77: 1122
Day  78: 1202

Region 76 (Ireland)
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 2
Day  43: 6
Day  44: 6
Day  45: 18
Day  46: 18
Day  47: 19
Day  48: 21
Day  49: 34
Day  50: 43
Day  51: 43
Day  52: 90
Day  53: 129
Day  54: 129
Day  55: 169
Day  56: 223
Day  57: 292
Day  58: 557
Day  59: 683
Day  60: 785
Day  61: 906
Day  62: 1125
Day  63: 1329
Day  64: 1564
Day  65: 1819
Day  66: 2121
Day  67: 2415
Day  68: 2615
Day  69: 2910
Day  70: 3235
Day  71: 3447
Day  72: 3849
Day  73: 4273
Day  74: 4604
Day  75: 4994
Day  76: 5364
Day  77: 5709
Day  78: 6074

Region 77 (Israel)
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 2
Day  37: 3
Day  38: 4
Day  39: 7
Day  40: 10
Day  41: 10
Day  42: 12
Day  43: 15
Day  44: 20
Day  45: 37
Day  46: 43
Day  47: 61
Day  48: 61
Day  49: 75
Day  50: 79
Day  51: 100
Day  52: 126
Day  53: 155
Day  54: 213
Day  55: 218
Day  56: 250
Day  57: 304
Day  58: 427
Day  59: 529
Day  60: 712
Day  61: 883
Day  62: 1071
Day  63: 1238
Day  64: 2369
Day  65: 2693
Day  66: 3035
Day  67: 3619
Day  68: 4247
Day  69: 4695
Day  70: 5358
Day  71: 6092
Day  72: 6857
Day  73: 7428
Day  74: 7851
Day  75: 8430
Day  76: 8904
Day  77: 9248
Day  78: 9404

Region 78 (Italy)
Day  10: 2
Day  11: 2
Day  12: 2
Day  13: 2
Day  14: 2
Day  15: 2
Day  16: 2
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 20
Day  32: 62
Day  33: 155
Day  34: 229
Day  35: 322
Day  36: 453
Day  37: 655
Day  38: 888
Day  39: 1128
Day  40: 1694
Day  41: 2036
Day  42: 2502
Day  43: 3089
Day  44: 3858
Day  45: 4636
Day  46: 5883
Day  47: 7375
Day  48: 9172
Day  49: 10149
Day  50: 12462
Day  51: 12462
Day  52: 17660
Day  53: 21157
Day  54: 24747
Day  55: 27980
Day  56: 31506
Day  57: 35713
Day  58: 41035
Day  59: 47021
Day  60: 53578
Day  61: 59138
Day  62: 63927
Day  63: 69176
Day  64: 74386
Day  65: 80589
Day  66: 86498
Day  67: 92472
Day  68: 97689
Day  69: 101739
Day  70: 105792
Day  71: 110574
Day  72: 115242
Day  73: 119827
Day  74: 124632
Day  75: 128948
Day  76: 132547
Day  77: 135586
Day  78: 139422

Region 79 (Jamaica)
Day  50: 1
Day  51: 2
Day  52: 8
Day  53: 8
Day  54: 10
Day  55: 10
Day  56: 12
Day  57: 13
Day  58: 15
Day  59: 16
Day  60: 16
Day  61: 19
Day  62: 19
Day  63: 21
Day  64: 26
Day  65: 26
Day  66: 26
Day  67: 30
Day  68: 32
Day  69: 36
Day  70: 36
Day  71: 44
Day  72: 47
Day  73: 47
Day  74: 53
Day  75: 58
Day  76: 58
Day  77: 63
Day  78: 63

Region 80 (Japan)
Day   1: 2
Day   2: 2
Day   3: 2
Day   4: 2
Day   5: 4
Day   6: 4
Day   7: 7
Day   8: 7
Day   9: 11
Day  10: 15
Day  11: 20
Day  12: 20
Day  13: 20
Day  14: 22
Day  15: 22
Day  16: 22
Day  17: 25
Day  18: 25
Day  19: 26
Day  20: 26
Day  21: 26
Day  22: 28
Day  23: 28
Day  24: 29
Day  25: 43
Day  26: 59
Day  27: 66
Day  28: 74
Day  29: 84
Day  30: 94
Day  31: 105
Day  32: 122
Day  33: 147
Day  34: 159
Day  35: 170
Day  36: 189
Day  37: 214
Day  38: 228
Day  39: 241
Day  40: 256
Day  41: 274
Day  42: 293
Day  43: 331
Day  44: 360
Day  45: 420
Day  46: 461
Day  47: 502
Day  48: 511
Day  49: 581
Day  50: 639
Day  51: 639
Day  52: 701
Day  53: 773
Day  54: 839
Day  55: 839
Day  56: 878
Day  57: 889
Day  58: 924
Day  59: 963
Day  60: 1007
Day  61: 1101
Day  62: 1128
Day  63: 1193
Day  64: 1307
Day  65: 1387
Day  66: 1468
Day  67: 1693
Day  68: 1866
Day  69: 1866
Day  70: 1953
Day  71: 2178
Day  72: 2495
Day  73: 2617
Day  74: 3139
Day  75: 3139
Day  76: 3654
Day  77: 3906
Day  78: 4257

Region 81 (Jordan)
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
